 * Serving Flask app "logger_server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.100:8778/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:02] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:05] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:08] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:08] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:09] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:09] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:09] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:15] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:16] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:26] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:29] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:33] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:33] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:33] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:33] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:33] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:39] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:40] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:52] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:26:56] "[37mPOST /server_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:27:00] "[37mPOST /finish_training HTTP/1.1[0m" 200 -
client_start_list = [1669350345.8267603, 1669350346.1604574, 1669350346.44201, 1669350346.5306225, 1669350346.6697378, 1669350368.692863, 1669350368.7467334, 1669350369.0128756, 1669350369.2762377, 1669350369.5056891, 1669350393.084995, 1669350393.1396708, 1669350393.3313947, 1669350393.3575497, 1669350393.4733305]
client_start_upload_list = [1669350353.1029649, 1669350353.1063967, 1669350353.301103, 1669350353.3022308, 1669350353.3405387, 1669350353.3416126, 1669350353.3817568, 1669350353.382785, 1669350353.509333, 1669350353.5105398, 1669350375.328428, 1669350375.331196, 1669350375.4653714, 1669350375.471789, 1669350376.1728246, 1669350376.1752617, 1669350376.2071648, 1669350376.2082183, 1669350376.432905, 1669350376.4340441, 1669350399.6451037, 1669350399.646586, 1669350399.7735124, 1669350399.7746007, 1669350399.8803806, 1669350399.8830593, 1669350399.9868062, 1669350399.987927, 1669350400.1803937, 1669350400.1815584]
client_idle_list = [1669350353.1341012, 1669350353.3263962, 1669350353.3596275, 1669350353.3956685, 1669350353.5261543, 1669350375.371836, 1669350375.5175705, 1669350376.192633, 1669350376.2270126, 1669350376.449895, 1669350399.6667423, 1669350399.7938032, 1669350399.8976188, 1669350400.0076585, 1669350400.1997128]
server_received_list = []
server_start_list = [1669350353.1319058, 1669350353.1414707, 1669350353.3207796, 1669350353.3236856, 1669350353.3545146, 1669350353.3559701, 1669350353.3919902, 1669350353.3935921, 1669350353.5190861, 1669350353.5212371, 1669350375.3527102, 1669350375.3690672, 1669350375.4889867, 1669350375.5120766, 1669350376.1877997, 1669350376.1890197, 1669350376.222892, 1669350376.2246344, 1669350376.4444966, 1669350376.4487991, 1669350399.6612694, 1669350399.6654215, 1669350399.7874532, 1669350399.790738, 1669350399.8937452, 1669350399.8960488, 1669350399.9980881, 1669350400.0014527, 1669350400.193925, 1669350400.1951263]
server_start_upload_list = [1669350362.4573147, 1669350362.4599497, 1669350362.4714193, 1669350362.4727209, 1669350362.4745038, 1669350365.763702, 1669350365.7692778, 1669350365.7703218, 1669350365.7721345, 1669350365.7731147, 1669350386.6118686, 1669350386.6173608, 1669350386.6180747, 1669350386.6200151, 1669350386.620638, 1669350389.8526738, 1669350389.859318, 1669350389.8600795, 1669350389.867757, 1669350389.8691554, 1669350412.5909944, 1669350412.5992718, 1669350412.600127, 1669350412.6008594, 1669350412.6019197, 1669350416.6386154, 1669350416.6430104, 1669350416.6439877, 1669350416.6447089, 1669350416.6465037]
server_idle_list = [1669350362.4950578, 1669350365.810539, 1669350386.648349, 1669350389.8943534, 1669350412.6521475, 1669350416.7100692]
lead_server_received_list = []
lead_server_start_list = []
lead_server_start_upload_list = []
lead_server_idle_list = []
start_training_list = [1669350345.7891252, 1669350346.1399896, 1669350346.3807828, 1669350346.4852738, 1669350346.6330934]
finish_training_list = [1669350420.5954812]
duration_training = 74.80635595321655
{'client_start_list': [1669350345.8267603, 1669350346.1604574, 1669350346.44201, 1669350346.5306225, 1669350346.6697378, 1669350368.692863, 1669350368.7467334, 1669350369.0128756, 1669350369.2762377, 1669350369.5056891, 1669350393.084995, 1669350393.1396708, 1669350393.3313947, 1669350393.3575497, 1669350393.4733305], 'client_start_upload_list': [1669350353.1029649, 1669350353.1063967, 1669350353.301103, 1669350353.3022308, 1669350353.3405387, 1669350353.3416126, 1669350353.3817568, 1669350353.382785, 1669350353.509333, 1669350353.5105398, 1669350375.328428, 1669350375.331196, 1669350375.4653714, 1669350375.471789, 1669350376.1728246, 1669350376.1752617, 1669350376.2071648, 1669350376.2082183, 1669350376.432905, 1669350376.4340441, 1669350399.6451037, 1669350399.646586, 1669350399.7735124, 1669350399.7746007, 1669350399.8803806, 1669350399.8830593, 1669350399.9868062, 1669350399.987927, 1669350400.1803937, 1669350400.1815584], 'client_idle_list': [1669350353.1341012, 1669350353.3263962, 1669350353.3596275, 1669350353.3956685, 1669350353.5261543, 1669350375.371836, 1669350375.5175705, 1669350376.192633, 1669350376.2270126, 1669350376.449895, 1669350399.6667423, 1669350399.7938032, 1669350399.8976188, 1669350400.0076585, 1669350400.1997128], 'server_received_list': [], 'server_start_list': [1669350353.1319058, 1669350353.1414707, 1669350353.3207796, 1669350353.3236856, 1669350353.3545146, 1669350353.3559701, 1669350353.3919902, 1669350353.3935921, 1669350353.5190861, 1669350353.5212371, 1669350375.3527102, 1669350375.3690672, 1669350375.4889867, 1669350375.5120766, 1669350376.1877997, 1669350376.1890197, 1669350376.222892, 1669350376.2246344, 1669350376.4444966, 1669350376.4487991, 1669350399.6612694, 1669350399.6654215, 1669350399.7874532, 1669350399.790738, 1669350399.8937452, 1669350399.8960488, 1669350399.9980881, 1669350400.0014527, 1669350400.193925, 1669350400.1951263], 'server_start_upload_list': [1669350362.4573147, 1669350362.4599497, 1669350362.4714193, 1669350362.4727209, 1669350362.4745038, 1669350365.763702, 1669350365.7692778, 1669350365.7703218, 1669350365.7721345, 1669350365.7731147, 1669350386.6118686, 1669350386.6173608, 1669350386.6180747, 1669350386.6200151, 1669350386.620638, 1669350389.8526738, 1669350389.859318, 1669350389.8600795, 1669350389.867757, 1669350389.8691554, 1669350412.5909944, 1669350412.5992718, 1669350412.600127, 1669350412.6008594, 1669350412.6019197, 1669350416.6386154, 1669350416.6430104, 1669350416.6439877, 1669350416.6447089, 1669350416.6465037], 'server_idle_list': [1669350362.4950578, 1669350365.810539, 1669350386.648349, 1669350389.8943534, 1669350412.6521475, 1669350416.7100692], 'lead_server_received_list': [], 'lead_server_start_list': [], 'lead_server_start_upload_list': [], 'lead_server_idle_list': [], 'start_training_list': [1669350345.7891252, 1669350346.1399896, 1669350346.3807828, 1669350346.4852738, 1669350346.6330934], 'finish_training_list': [1669350420.5954812]}
127.0.0.1 - - [24/Nov/2022 23:27:00] "[37mPOST /print_result HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:27:00] "[37mPOST /finish_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:27:00] "[37mPOST /finish_training HTTP/1.1[0m" 200 -
client_start_list = [1669350345.8267603, 1669350346.1604574, 1669350346.44201, 1669350346.5306225, 1669350346.6697378, 1669350368.692863, 1669350368.7467334, 1669350369.0128756, 1669350369.2762377, 1669350369.5056891, 1669350393.084995, 1669350393.1396708, 1669350393.3313947, 1669350393.3575497, 1669350393.4733305]
client_start_upload_list = [1669350353.1029649, 1669350353.1063967, 1669350353.301103, 1669350353.3022308, 1669350353.3405387, 1669350353.3416126, 1669350353.3817568, 1669350353.382785, 1669350353.509333, 1669350353.5105398, 1669350375.328428, 1669350375.331196, 1669350375.4653714, 1669350375.471789, 1669350376.1728246, 1669350376.1752617, 1669350376.2071648, 1669350376.2082183, 1669350376.432905, 1669350376.4340441, 1669350399.6451037, 1669350399.646586, 1669350399.7735124, 1669350399.7746007, 1669350399.8803806, 1669350399.8830593, 1669350399.9868062, 1669350399.987927, 1669350400.1803937, 1669350400.1815584]
client_idle_list = [1669350353.1341012, 1669350353.3263962, 1669350353.3596275, 1669350353.3956685, 1669350353.5261543, 1669350375.371836, 1669350375.5175705, 1669350376.192633, 1669350376.2270126, 1669350376.449895, 1669350399.6667423, 1669350399.7938032, 1669350399.8976188, 1669350400.0076585, 1669350400.1997128]
server_received_list = []
server_start_list = [1669350353.1319058, 1669350353.1414707, 1669350353.3207796, 1669350353.3236856, 1669350353.3545146, 1669350353.3559701, 1669350353.3919902, 1669350353.3935921, 1669350353.5190861, 1669350353.5212371, 1669350375.3527102, 1669350375.3690672, 1669350375.4889867, 1669350375.5120766, 1669350376.1877997, 1669350376.1890197, 1669350376.222892, 1669350376.2246344, 1669350376.4444966, 1669350376.4487991, 1669350399.6612694, 1669350399.6654215, 1669350399.7874532, 1669350399.790738, 1669350399.8937452, 1669350399.8960488, 1669350399.9980881, 1669350400.0014527, 1669350400.193925, 1669350400.1951263]
server_start_upload_list = [1669350362.4573147, 1669350362.4599497, 1669350362.4714193, 1669350362.4727209, 1669350362.4745038, 1669350365.763702, 1669350365.7692778, 1669350365.7703218, 1669350365.7721345, 1669350365.7731147, 1669350386.6118686, 1669350386.6173608, 1669350386.6180747, 1669350386.6200151, 1669350386.620638, 1669350389.8526738, 1669350389.859318, 1669350389.8600795, 1669350389.867757, 1669350389.8691554, 1669350412.5909944, 1669350412.5992718, 1669350412.600127, 1669350412.6008594, 1669350412.6019197, 1669350416.6386154, 1669350416.6430104, 1669350416.6439877, 1669350416.6447089, 1669350416.6465037]
server_idle_list = [1669350362.4950578, 1669350365.810539, 1669350386.648349, 1669350389.8943534, 1669350412.6521475, 1669350416.7100692]
lead_server_received_list = []
lead_server_start_list = []
lead_server_start_upload_list = []
lead_server_idle_list = []
start_training_list = [1669350345.7891252, 1669350346.1399896, 1669350346.3807828, 1669350346.4852738, 1669350346.6330934]
finish_training_list = [1669350420.5954812, 1669350420.890099, 1669350420.8913357]
duration_training = 75.102210521698
{'client_start_list': [1669350345.8267603, 1669350346.1604574, 1669350346.44201, 1669350346.5306225, 1669350346.6697378, 1669350368.692863, 1669350368.7467334, 1669350369.0128756, 1669350369.2762377, 1669350369.5056891, 1669350393.084995, 1669350393.1396708, 1669350393.3313947, 1669350393.3575497, 1669350393.4733305], 'client_start_upload_list': [1669350353.1029649, 1669350353.1063967, 1669350353.301103, 1669350353.3022308, 1669350353.3405387, 1669350353.3416126, 1669350353.3817568, 1669350353.382785, 1669350353.509333, 1669350353.5105398, 1669350375.328428, 1669350375.331196, 1669350375.4653714, 1669350375.471789, 1669350376.1728246, 1669350376.1752617, 1669350376.2071648, 1669350376.2082183, 1669350376.432905, 1669350376.4340441, 1669350399.6451037, 1669350399.646586, 1669350399.7735124, 1669350399.7746007, 1669350399.8803806, 1669350399.8830593, 1669350399.9868062, 1669350399.987927, 1669350400.1803937, 1669350400.1815584], 'client_idle_list': [1669350353.1341012, 1669350353.3263962, 1669350353.3596275, 1669350353.3956685, 1669350353.5261543, 1669350375.371836, 1669350375.5175705, 1669350376.192633, 1669350376.2270126, 1669350376.449895, 1669350399.6667423, 1669350399.7938032, 1669350399.8976188, 1669350400.0076585, 1669350400.1997128], 'server_received_list': [], 'server_start_list': [1669350353.1319058, 1669350353.1414707, 1669350353.3207796, 1669350353.3236856, 1669350353.3545146, 1669350353.3559701, 1669350353.3919902, 1669350353.3935921, 1669350353.5190861, 1669350353.5212371, 1669350375.3527102, 1669350375.3690672, 1669350375.4889867, 1669350375.5120766, 1669350376.1877997, 1669350376.1890197, 1669350376.222892, 1669350376.2246344, 1669350376.4444966, 1669350376.4487991, 1669350399.6612694, 1669350399.6654215, 1669350399.7874532, 1669350399.790738, 1669350399.8937452, 1669350399.8960488, 1669350399.9980881, 1669350400.0014527, 1669350400.193925, 1669350400.1951263], 'server_start_upload_list': [1669350362.4573147, 1669350362.4599497, 1669350362.4714193, 1669350362.4727209, 1669350362.4745038, 1669350365.763702, 1669350365.7692778, 1669350365.7703218, 1669350365.7721345, 1669350365.7731147, 1669350386.6118686, 1669350386.6173608, 1669350386.6180747, 1669350386.6200151, 1669350386.620638, 1669350389.8526738, 1669350389.859318, 1669350389.8600795, 1669350389.867757, 1669350389.8691554, 1669350412.5909944, 1669350412.5992718, 1669350412.600127, 1669350412.6008594, 1669350412.6019197, 1669350416.6386154, 1669350416.6430104, 1669350416.6439877, 1669350416.6447089, 1669350416.6465037], 'server_idle_list': [1669350362.4950578, 1669350365.810539, 1669350386.648349, 1669350389.8943534, 1669350412.6521475, 1669350416.7100692], 'lead_server_received_list': [], 'lead_server_start_list': [], 'lead_server_start_upload_list': [], 'lead_server_idle_list': [], 'start_training_list': [1669350345.7891252, 1669350346.1399896, 1669350346.3807828, 1669350346.4852738, 1669350346.6330934], 'finish_training_list': [1669350420.5954812, 1669350420.890099, 1669350420.8913357]}
client_start_list = [1669350345.8267603, 1669350346.1604574, 1669350346.44201, 1669350346.5306225, 1669350346.6697378, 1669350368.692863, 1669350368.7467334, 1669350369.0128756, 1669350369.2762377, 1669350369.5056891, 1669350393.084995, 1669350393.1396708, 1669350393.3313947, 1669350393.3575497, 1669350393.4733305]127.0.0.1 - - [24/Nov/2022 23:27:00] "[37mPOST /print_result HTTP/1.1[0m" 200 -

client_start_upload_list = [1669350353.1029649, 1669350353.1063967, 1669350353.301103, 1669350353.3022308, 1669350353.3405387, 1669350353.3416126, 1669350353.3817568, 1669350353.382785, 1669350353.509333, 1669350353.5105398, 1669350375.328428, 1669350375.331196, 1669350375.4653714, 1669350375.471789, 1669350376.1728246, 1669350376.1752617, 1669350376.2071648, 1669350376.2082183, 1669350376.432905, 1669350376.4340441, 1669350399.6451037, 1669350399.646586, 1669350399.7735124, 1669350399.7746007, 1669350399.8803806, 1669350399.8830593, 1669350399.9868062, 1669350399.987927, 1669350400.1803937, 1669350400.1815584]
